2021-09-24 07:00,Softening point,39.2,°C
2021-09-24 05:00,Softening point,39.4,°C
2021-09-24 05:00,Dynamic viscosity at 60 °C,47,Pa.s
2021-09-23 05:00,Softening point,39.6,°C
2021-09-23 05:00,Dynamic viscosity at 60 °C,48.4,Pa.s
2021-09-23 05:00,Density at 15 °C,1034.93,kg/m³
2021-09-23 05:00,Density at 25 °C in air,1.02763,g/m³
2021-09-22 07:00,Softening point,39.6,°C
2021-09-22 05:00,Softening point,40.2,°C
2021-09-22 05:00,Dynamic viscosity at 60 °C,48.6,Pa.s
2021-09-21 13:45,Dynamic viscosity at 60 °C,48.3,Pa.s
2021-09-21 07:00,Softening point,40,°C
2021-09-21 05:00,Softening point,40.6,°C
2021-09-21 05:00,Dynamic viscosity at 60 °C,53.7,Pa.s
2021-09-21 05:00,Density at 15 °C,1033.54,kg/m³
2021-09-21 05:00,Density at 25 °C in air,1.02624,g/m³
2021-09-21 05:00,Softening point,39.8,°C
2021-09-21 05:00,Dynamic viscosity at 60 °C,45.3,Pa.s
2021-09-20 07:00,Softening point,41.4,°C
2021-09-20 05:00,Softening point,40,°C
2021-09-20 05:00,Dynamic viscosity at 60 °C,51.8,Pa.s
2021-09-19 07:00,Softening point,39.6,°C
2021-09-19 07:00,Dynamic viscosity at 60 °C,51.5,Pa.s
2021-09-19 07:00,Softening point,40.2,°C
2021-09-19 07:00,Dynamic viscosity at 60 °C,52.5,Pa.s
2021-09-19 07:00,Softening point,40.8,°C
2021-09-19 07:00,Dynamic viscosity at 60 °C,63,Pa.s
2021-09-18 11:00,Softening point,39.6,°C
2021-09-18 11:00,Dynamic viscosity at 60 °C,49.5,Pa.s
2021-09-18 11:00,Softening point,40.8,°C
2021-09-18 11:00,Dynamic viscosity at 60 °C,60.5,Pa.s
2021-09-17 07:00,Softening point,39,°C
2021-09-17 05:00,Dynamic viscosity at 60 °C,53.4,Pa.s
2021-09-16 07:00,Softening point,39.8,°C
2021-09-16 05:00,Dynamic viscosity at 60 °C,55.2,Pa.s
2021-09-16 05:00,Density at 15 °C,1035.44,kg/m³
2021-09-16 05:00,Density at 25 °C in air,1.02814,g/m³
2021-09-15 07:00,Softening point,40.8,°C
2021-09-15 05:00,Softening point,40.8,°C
2021-09-15 05:00,Dynamic viscosity at 60 °C,55.2,Pa.s
2021-09-14 07:00,Softening point,40.6,°C
2021-09-14 05:00,Dynamic viscosity at 60 °C,51.3,Pa.s
2021-09-13 05:00,Softening point,41,°C
2021-09-13 05:00,Softening point,40.6,°C
2021-09-13 05:00,Dynamic viscosity at 60 °C,55.6,Pa.s
2021-09-12 09:00,Softening point,40.2,°C
2021-09-12 09:00,Dynamic viscosity at 60 °C,54.5,Pa.s
2021-09-12 09:00,Softening point,40.8,°C
2021-09-10 07:00,Softening point,40.6,°C
2021-09-10 05:00,Softening point,40,°C
2021-09-10 05:00,Dynamic viscosity at 60 °C,54.7,Pa.s
2021-09-09 07:00,Softening point,40.4,°C
2021-09-09 05:00,Dynamic viscosity at 60 °C,53.6,Pa.s
2021-09-09 05:00,Density at 15 °C,1039.5,kg/m³
2021-09-08 07:00,Softening point,40,°C
2021-09-08 05:00,Softening point,40.2,°C
2021-09-08 05:00,Dynamic viscosity at 60 °C,52.7,Pa.s
2021-09-07 05:00,Dynamic viscosity at 60 °C,46.5,Pa.s
2021-09-07 05:00,Softening point,40,°C
2021-09-06 05:00,Softening point,40,°C
2021-09-06 05:00,Dynamic viscosity at 60 °C,52.9,Pa.s
2021-09-06 05:00,Softening point,40.4,°C
2021-09-06 05:00,Dynamic viscosity at 60 °C,53.4,Pa.s
2021-09-05 10:00,Softening point,40.2,°C
2021-09-05 10:00,Dynamic viscosity at 60 °C,51.3,Pa.s
2021-09-05 10:00,Softening point,40.4,°C
2021-09-05 10:00,Dynamic viscosity at 60 °C,51,Pa.s
2021-09-04 06:15,Softening point,40.4,°C
2021-09-04 06:15,Dynamic viscosity at 60 °C,48.9,Pa.s
2021-09-04 06:15,Softening point,41.6,°C
2021-09-04 06:15,Dynamic viscosity at 60 °C,51.6,Pa.s
2021-09-03 14:00,Softening point,39.8,°C
2021-09-03 14:00,Dynamic viscosity at 60 °C,47.7,Pa.s
2021-09-03 14:00,Density at 15 °C,1031.55,kg/m³
2021-09-03 07:00,Dynamic viscosity at 60 °C,42.8,Pa.s
2021-09-03 07:00,Softening point,39.8,°C
2021-09-03 07:00,Softening point,39.8,°C
2021-09-03 07:00,Dynamic viscosity at 60 °C,48.9,Pa.s
2021-09-02 07:00,Softening point,40.6,°C
2021-09-02 07:00,Dynamic viscosity at 60 °C,48.8,Pa.s
2021-09-02 05:00,Softening point,40.6,°C
2021-09-02 05:00,Dynamic viscosity at 60 °C,48.8,Pa.s
2021-09-02 05:00,Density at 15 °C,1034.72,kg/m³
2021-09-01 07:00,Softening point,40.6,°C
2021-09-01 07:00,Dynamic viscosity at 60 °C,50.5,Pa.s
2021-09-01 05:00,Softening point,40.2,°C
2021-09-01 05:00,Dynamic viscosity at 60 °C,50.3,Pa.s
2021-08-31 07:00,Softening point,39.8,°C
2021-08-31 07:00,Dynamic viscosity at 60 °C,46.6,Pa.s
2021-08-31 05:00,Softening point,39.2,°C
2021-08-31 05:00,Dynamic viscosity at 60 °C,43.5,Pa.s
2021-08-30 07:00,Dynamic viscosity at 60 °C,42.7,Pa.s
2021-08-30 07:00,Softening point,39.2,°C
2021-08-30 05:00,Softening point,39.8,°C
2021-08-30 05:00,Dynamic viscosity at 60 °C,49,Pa.s
2021-08-29 16:20,Softening point,40.2,°C
2021-08-29 16:20,Dynamic viscosity at 60 °C,48.7,Pa.s
2021-08-29 16:20,Softening point,39.4,°C
2021-08-29 16:20,Dynamic viscosity at 60 °C,44.9,Pa.s
2021-08-27 13:00,Softening point,40,°C
2021-08-27 13:00,Dynamic viscosity at 60 °C,50.5,Pa.s
2021-08-27 13:00,Softening point,38.8,°C
2021-08-27 13:00,Dynamic viscosity at 60 °C,43.9,Pa.s
2021-08-27 07:00,Softening point,40.4,°C
2021-08-27 05:00,Softening point,40.2,°C
2021-08-27 05:00,Dynamic viscosity at 60 °C,46.4,Pa.s
2021-08-26 07:00,Softening point,39.4,°C
2021-08-26 07:00,Dynamic viscosity at 60 °C,47.6,Pa.s
2021-08-26 05:00,Dynamic viscosity at 60 °C,51.3,Pa.s
2021-08-26 05:00,Density at 15 °C,1034,kg/m³
2021-08-26 05:00,Density at 15 °C in air,1034,kg/m³
2021-08-25 07:00,Softening point,39.6,°C
2021-08-25 07:00,Dynamic viscosity at 60 °C,52.8,Pa.s
2021-08-25 07:00,Softening point,39.2,°C
2021-08-24 07:00,Softening point,40.6,°C
2021-08-24 07:00,Dynamic viscosity at 60 °C,52.4,Pa.s
2021-08-24 05:00,Dynamic viscosity at 60 °C,52.1,Pa.s
2021-08-23 07:00,Softening point,39.8,°C
2021-08-23 07:00,Dynamic viscosity at 60 °C,47.2,Pa.s
2021-08-23 05:00,Softening point,40.2,°C
2021-08-23 05:00,Dynamic viscosity at 60 °C,50.5,Pa.s
2021-08-22 10:00,Softening point,39.8,°C
2021-08-22 10:00,Dynamic viscosity at 60 °C,50.2,Pa.s
2021-08-22 10:00,Softening point,39.8,°C
2021-08-22 10:00,Dynamic viscosity at 60 °C,49,Pa.s
2021-08-21 10:00,Softening point,40.2,°C
2021-08-21 10:00,Dynamic viscosity at 60 °C,50.4,Pa.s
2021-08-21 10:00,Softening point,40.2,°C
2021-08-21 10:00,Dynamic viscosity at 60 °C,49.2,Pa.s
2021-08-20 07:00,Softening point,40.4,°C
2021-08-20 05:00,Softening point,40.4,°C
2021-08-20 05:00,Dynamic viscosity at 60 °C,50.6,Pa.s
2021-08-19 07:00,Softening point,39.8,°C
2021-08-19 05:00,Dynamic viscosity at 60 °C,52.4,Pa.s
2021-08-19 05:00,Density at 15 °C,1032.48,kg/m³
2021-08-19 05:00,Density at 25 °C in air,1.02518,g/m³
2021-08-18 07:00,Dynamic viscosity at 60 °C,42.5,Pa.s
2021-08-18 07:00,Softening point,40.6,°C
2021-08-18 05:00,Softening point,40,°C
2021-08-18 05:00,Dynamic viscosity at 60 °C,50.3,Pa.s
2021-08-17 07:00,Softening point,39.2,°C
2021-08-17 05:00,Softening point,39.4,°C
2021-08-17 05:00,Dynamic viscosity at 60 °C,50.7,Pa.s
2021-08-16 07:00,Softening point,39.8,°C
2021-08-16 05:00,Softening point,40,°C
2021-08-16 05:00,Dynamic viscosity at 60 °C,51.9,Pa.s
2021-08-15 09:00,Softening point,39.6,°C
2021-08-15 09:00,Dynamic viscosity at 60 °C,50.6,Pa.s
2021-08-15 09:00,Softening point,40,°C
2021-08-15 09:00,Dynamic viscosity at 60 °C,49.5,Pa.s
2021-08-15 09:00,Softening point,39.6,°C
2021-08-15 09:00,Dynamic viscosity at 60 °C,43,Pa.s
2021-08-14 08:00,Softening point,40.2,°C
2021-08-14 08:00,Dynamic viscosity at 60 °C,51.1,Pa.s
2021-08-14 08:00,Softening point,40,°C
2021-08-14 08:00,Dynamic viscosity at 60 °C,50.7,Pa.s
2021-08-13 13:00,Dynamic viscosity at 60 °C,50.9,Pa.s
2021-08-13 07:00,Softening point,40.2,°C
2021-08-13 07:00,Dynamic viscosity at 60 °C,47.3,Pa.s
2021-08-13 05:00,Softening point,40.2,°C
2021-08-13 05:00,Dynamic viscosity at 60 °C,46.3,Pa.s
2021-08-12 07:00,Softening point,40,°C
2021-08-12 07:00,Dynamic viscosity at 60 °C,51.1,Pa.s
2021-08-12 05:00,Dynamic viscosity at 60 °C,50.5,Pa.s
2021-08-12 05:00,Density at 15 °C,1032.5,kg/m³
2021-08-12 05:00,Density at 15 °C in air,1032.5,kg/m³
2021-08-11 07:00,Dynamic viscosity at 60 °C,42.8,Pa.s
2021-08-11 07:00,Softening point,39.4,°C
2021-08-11 05:00,Softening point,40,°C
2021-08-11 05:00,Dynamic viscosity at 60 °C,51.5,Pa.s
2021-08-10 07:00,Softening point,39.2,°C
2021-08-10 07:00,Dynamic viscosity at 60 °C,47.1,Pa.s
2021-08-10 05:00,Softening point,40,°C
2021-08-10 05:00,Dynamic viscosity at 60 °C,51.3,Pa.s
2021-08-09 07:00,Softening point,40.4,°C
2021-08-09 07:00,Dynamic viscosity at 60 °C,50.1,Pa.s
2021-08-09 05:00,Softening point,40,°C
2021-08-09 05:00,Dynamic viscosity at 60 °C,52.5,Pa.s
2021-08-08 08:00,Softening point,39.6,°C
2021-08-08 08:00,Dynamic viscosity at 60 °C,50.9,Pa.s
2021-08-08 08:00,Softening point,39,°C
2021-08-08 08:00,Dynamic viscosity at 60 °C,47.8,Pa.s
2021-08-08 08:00,Softening point,39.4,°C
2021-08-08 08:00,Dynamic viscosity at 60 °C,44.3,Pa.s
2021-08-07 05:00,Softening point,58.1,°C
2021-08-07 05:00,Dynamic viscosity at 60 °C,50.2,Pa.s
2021-08-07 05:00,Softening point,41.1,°C
2021-08-07 05:00,Dynamic viscosity at 60 °C,56.9,Pa.s
2021-08-06 18:15,Softening point,40.2,°C
2021-08-06 18:15,Dynamic viscosity at 60 °C,50.5,Pa.s
2021-08-06 18:15,Softening point,40.8,°C
2021-08-06 18:15,Dynamic viscosity at 60 °C,50.3,Pa.s
2021-08-06 12:45,Dynamic viscosity at 60 °C,51.5,Pa.s
2021-08-06 12:45,Dynamic viscosity at 60 °C,56.4,Pa.s
2021-08-06 07:00,Softening point,41.2,°C
2021-08-06 07:00,Dynamic viscosity at 60 °C,60.4,Pa.s
2021-08-06 05:00,Softening point,39.8,°C
2021-08-06 05:00,Dynamic viscosity at 60 °C,49.9,Pa.s
2021-08-05 13:00,Softening point,41.2,°C
2021-08-05 09:00,Softening point,39.2,°C
2021-08-05 05:00,Softening point,39.8,°C
2021-08-05 05:00,Dynamic viscosity at 60 °C,43.3,Pa.s
2021-08-05 05:00,Density at 15 °C,1031.66,kg/m³
2021-08-05 05:00,Density at 25 °C in air,1.02436,g/m³
2021-08-04 07:00,Softening point,39.6,°C
2021-08-04 07:00,Dynamic viscosity at 60 °C,46.3,Pa.s
2021-08-04 05:00,Softening point,39.8,°C
2021-08-04 05:00,Dynamic viscosity at 60 °C,46.4,Pa.s
2021-08-04 05:00,Softening point,37.8,°C
2021-08-03 07:00,Softening point,39.6,°C
2021-08-03 07:00,Dynamic viscosity at 60 °C,47,Pa.s
2021-08-03 05:00,Softening point,39.8,°C
2021-08-03 05:00,Dynamic viscosity at 60 °C,49.2,Pa.s
2021-08-03 05:00,Softening point,38.6,°C
2021-08-03 05:00,Dynamic viscosity at 60 °C,43.2,Pa.s
2021-08-03 05:00,Density at 15 °C,1029.5,kg/m³
2021-08-03 05:00,Density at 25 °C in air,1.0222,g/cm³
2021-08-02 09:30,Softening point,39.2,°C
2021-08-02 09:30,Dynamic viscosity at 60 °C,46.6,Pa.s
2021-08-02 07:00,Softening point,39.8,°C
2021-08-02 07:00,Dynamic viscosity at 60 °C,48.9,Pa.s
2021-08-02 05:00,Softening point,38.6,°C
2021-08-02 05:00,Dynamic viscosity at 60 °C,42.2,Pa.s
2021-08-01 06:30,Softening point,38.4,°C
2021-08-01 06:30,Dynamic viscosity at 60 °C,42.2,Pa.s
2021-08-01 06:30,Softening point,39.2,°C
2021-08-01 06:30,Dynamic viscosity at 60 °C,42.6,Pa.s
2021-07-30 07:00,Softening point,39.4,°C
2021-07-30 07:00,Dynamic viscosity at 60 °C,45.9,Pa.s
2021-07-29 11:00,Softening point,38,°C
2021-07-29 11:00,Dynamic viscosity at 60 °C,37.2,Pa.s
2021-07-29 07:00,Softening point,37.8,°C
2021-07-29 07:00,Dynamic viscosity at 60 °C,39.8,Pa.s
2021-07-29 05:00,Softening point,35.4,°C
2021-07-29 05:00,Density at 15 °C,1028.5,kg/m³
2021-07-29 05:00,Density at 25 °C in air,1.0212,g/cm³
2021-07-29 05:00,Softening point,37.6,°C
2021-07-29 05:00,Dynamic viscosity at 60 °C,38.5,Pa.s
2021-07-28 07:00,Softening point,36.4,°C
2021-07-28 07:00,Dynamic viscosity at 60 °C,35.2,Pa.s
2021-07-28 05:00,Softening point,36.8,°C
2021-07-28 05:00,Dynamic viscosity at 60 °C,34.2,Pa.s
2021-07-28 05:00,Softening point,38.6,°C
2021-07-27 07:00,Softening point,35.4,°C
2021-07-27 07:00,Dynamic viscosity at 60 °C,30.3,Pa.s
2021-07-27 05:00,Dynamic viscosity at 60 °C,34.9,Pa.s
2021-07-26 07:00,Softening point,36,°C
2021-07-26 07:00,Dynamic viscosity at 60 °C,33.1,Pa.s
2021-07-26 05:00,Softening point,36.8,°C
2021-07-26 05:00,Dynamic viscosity at 60 °C,33.1,Pa.s
2021-07-25 10:00,Softening point,37.4,°C
2021-07-25 10:00,Dynamic viscosity at 60 °C,37.5,Pa.s
2021-07-25 10:00,Softening point,36.2,°C
2021-07-25 10:00,Dynamic viscosity at 60 °C,31.4,Pa.s
2021-07-24 09:00,Softening point,37.8,°C
2021-07-24 09:00,Dynamic viscosity at 60 °C,41.8,Pa.s
2021-07-24 09:00,Softening point,36.8,°C
2021-07-24 09:00,Dynamic viscosity at 60 °C,33.2,Pa.s
2021-07-23 07:00,Softening point,37.2,°C
2021-07-23 07:00,Dynamic viscosity at 60 °C,37.1,Pa.s
2021-07-23 05:00,Softening point,38.4,°C
2021-07-23 05:00,Dynamic viscosity at 60 °C,41.8,Pa.s
2021-07-23 05:00,Density at 15 °C in air,1029.5,kg/m³
2021-07-22 07:00,Softening point,36.8,°C
2021-07-22 07:00,Dynamic viscosity at 60 °C,36.8,Pa.s
2021-07-22 05:00,Softening point,38.4,°C
2021-07-22 05:00,Dynamic viscosity at 60 °C,39.9,Pa.s
2021-07-22 05:00,Density at 15 °C,1029.94,kg/m³
2021-07-22 05:00,Density at 25 °C in air,1.02264,g/m³
2021-07-21 07:00,Softening point,40.2,°C
2021-07-21 07:00,Dynamic viscosity at 60 °C,54.7,Pa.s
2021-07-21 05:00,Softening point,40.2,°C
2021-07-21 05:00,Dynamic viscosity at 60 °C,54.7,Pa.s
2021-07-21 05:00,Softening point,39.2,°C
2021-07-21 05:00,Dynamic viscosity at 60 °C,50.1,Pa.s
2021-07-21 01:00,Softening point,40,°C
2021-07-21 01:00,Dynamic viscosity at 60 °C,56.8,Pa.s
2021-07-20 07:00,Softening point,37.4,°C
2021-07-20 07:00,Dynamic viscosity at 60 °C,35.4,Pa.s
2021-07-20 05:00,Dynamic viscosity at 60 °C,67.4,Pa.s
2021-07-19 07:00,Softening point,36.8,°C
2021-07-19 07:00,Dynamic viscosity at 60 °C,35.6,Pa.s
2021-07-19 05:00,Softening point,39.6,°C
2021-07-19 05:00,Dynamic viscosity at 60 °C,55.3,Pa.s
2021-07-18 10:30,Softening point,42.4,°C
2021-07-18 10:30,Dynamic viscosity at 60 °C,73.5,Pa.s
2021-07-18 10:30,Softening point,41.6,°C
2021-07-18 10:30,Dynamic viscosity at 60 °C,64.5,Pa.s
2021-07-17 16:30,Softening point,42.4,°C
2021-07-17 16:30,Dynamic viscosity at 60 °C,75.4,Pa.s
2021-07-17 16:30,Density at 15 °C,1035,kg/m³
2021-07-17 16:30,Density at 25 °C in air,1.0277,g/m³
2021-07-17 16:30,Softening point,40.8,°C
2021-07-17 16:30,Dynamic viscosity at 60 °C,58.8,Pa.s
2021-07-16 07:00,Softening point,40.6,°C
2021-07-16 07:00,Dynamic viscosity at 60 °C,52.5,Pa.s
2021-07-16 05:00,Softening point,43,°C
2021-07-16 05:00,Dynamic viscosity at 60 °C,83.6,Pa.s
2021-07-15 07:00,Softening point,42.4,°C
2021-07-15 07:00,Dynamic viscosity at 60 °C,79.7,Pa.s
2021-07-15 05:00,Softening point,43.2,°C
2021-07-15 05:00,Dynamic viscosity at 60 °C,88,Pa.s
2021-07-15 05:00,Density at 15 °C,1036,kg/m³
2021-07-15 05:00,Density at 25 °C in air,1.03,g/cm³
2021-07-14 07:00,Softening point,42.4,°C
2021-07-14 07:00,Dynamic viscosity at 60 °C,87.5,Pa.s
2021-07-14 05:00,Dynamic viscosity at 60 °C,90.3,Pa.s
2021-07-13 07:00,Dynamic viscosity at 60 °C,95,Pa.s
2021-07-13 05:00,Softening point,42.8,°C
2021-07-13 05:00,Dynamic viscosity at 60 °C,86.2,Pa.s
2021-07-12 07:00,Softening point,43,°C
2021-07-12 07:00,Dynamic viscosity at 60 °C,93.9,Pa.s
2021-07-12 05:00,Softening point,42.8,°C
2021-07-12 05:00,Dynamic viscosity at 60 °C,83.7,Pa.s
2021-07-11 07:00,Softening point,42.4,°C
2021-07-11 07:00,Dynamic viscosity at 60 °C,80.2,Pa.s
2021-07-11 07:00,Softening point,43.2,°C
2021-07-11 07:00,Dynamic viscosity at 60 °C,89.2,Pa.s
2021-07-10 17:00,Softening point,42.2,°C
2021-07-10 17:00,Dynamic viscosity at 60 °C,79.2,Pa.s
2021-07-10 17:00,Softening point,42.6,°C
2021-07-10 17:00,Dynamic viscosity at 60 °C,70.1,Pa.s
2021-07-09 07:00,Softening point,42.6,°C
2021-07-09 07:00,Dynamic viscosity at 60 °C,83.5,Pa.s
2021-07-09 05:00,Softening point,42.4,°C
2021-07-09 05:00,Dynamic viscosity at 60 °C,82,Pa.s
2021-07-08 07:00,Softening point,42.6,°C
2021-07-08 07:00,Dynamic viscosity at 60 °C,82.1,Pa.s
2021-07-08 05:00,Softening point,42.4,°C
2021-07-08 05:00,Dynamic viscosity at 60 °C,81.3,Pa.s
2021-07-08 05:00,Density at 15 °C,1035,kg/m³
2021-07-07 07:00,Softening point,42.4,°C
2021-07-07 07:00,Dynamic viscosity at 60 °C,83.6,Pa.s
2021-07-07 05:00,Softening point,41.6,°C
2021-07-07 05:00,Dynamic viscosity at 60 °C,80.5,Pa.s
2021-07-06 07:00,Softening point,41.8,°C
2021-07-06 07:00,Dynamic viscosity at 60 °C,69.7,Pa.s
2021-07-06 05:00,Dynamic viscosity at 60 °C,75.1,Pa.s
2021-07-05 07:00,Softening point,43,°C
2021-07-05 07:00,Dynamic viscosity at 60 °C,69.2,Pa.s
2021-07-05 05:00,Softening point,41,°C
2021-07-05 05:00,Dynamic viscosity at 60 °C,69,Pa.s
2021-07-04 07:00,Softening point,41,°C
2021-07-04 07:00,Dynamic viscosity at 60 °C,64.5,Pa.s
2021-07-04 07:00,Softening point,39.4,°C
2021-07-04 07:00,Dynamic viscosity at 60 °C,54.2,Pa.s
