2021-09-24 07:00,Softening point,39.2,°C
2021-07-04 07:00,Softening point,42.6,°C
2021-07-03 13:00,Softening point,41.2,°C
2021-07-03 13:00,Dynamic viscosity at 60 °C,64.4,Pa.s
2021-07-03 13:00,Softening point,42.8,°C
2021-07-03 13:00,Softening point,39,°C
2021-07-03 13:00,Dynamic viscosity at 60 °C,49,Pa.s
2021-07-03 13:00,Density at 15 °C,1027.1,kg/m³
2021-07-02 16:30,Softening point,40.6,°C
2021-07-02 16:30,Dynamic viscosity at 60 °C,64.2,Pa.s
2021-07-02 16:30,Softening point,44.2,°C
2021-07-02 07:00,Softening point,44.4,°C
2021-07-02 07:00,Dynamic viscosity at 60 °C,95.5,Pa.s
2021-07-02 05:00,Softening point,40.6,°C
2021-07-02 05:00,Dynamic viscosity at 60 °C,64.5,Pa.s
2021-07-01 16:30,Softening point,40.4,°C
2021-07-01 16:30,Dynamic viscosity at 60 °C,60.3,Pa.s
2021-07-01 16:30,Softening point,44.2,°C
2021-07-01 07:00,Softening point,43.2,°C
2021-07-01 07:00,Dynamic viscosity at 60 °C,103.7,Pa.s
2021-07-01 05:00,Softening point,39.2,°C
2021-07-01 05:00,Dynamic viscosity at 60 °C,59,Pa.s
2021-07-01 05:00,Density at 15 °C,1030.03,kg/m³
2021-07-01 05:00,Density at 25 °C in air,1.02273,g/m³
2021-06-30 16:30,Softening point,39.8,°C
2021-06-30 16:30,Dynamic viscosity at 60 °C,53,Pa.s
2021-06-30 16:30,Softening point,43.6,°C
2021-06-30 07:00,Dynamic viscosity at 60 °C,101,Pa.s
2021-06-30 05:00,Softening point,38.6,°C
2021-06-30 05:00,Dynamic viscosity at 60 °C,55.9,Pa.s
2021-06-29 16:00,Softening point,38.8,°C
2021-06-29 16:00,Dynamic viscosity at 60 °C,48.6,Pa.s
2021-06-29 16:00,Softening point,43.4,°C
2021-06-29 16:00,Dynamic viscosity at 60 °C,95.7,Pa.s
2021-06-29 07:00,Softening point,37.8,°C
2021-06-29 07:00,Dynamic viscosity at 60 °C,51.4,Pa.s
2021-06-29 07:00,Softening point,39.6,°C
2021-06-29 07:00,Dynamic viscosity at 60 °C,61.9,Pa.s
2021-06-28 17:00,Softening point,39.2,°C
2021-06-28 17:00,Dynamic viscosity at 60 °C,52.2,Pa.s
2021-06-28 15:00,Softening point,47.7,°C
2021-06-28 07:00,Softening point,38.6,°C
2021-06-28 07:00,Dynamic viscosity at 60 °C,51.3,Pa.s
2021-06-28 05:00,Softening point,38.6,°C
2021-06-28 05:00,Dynamic viscosity at 60 °C,51.3,Pa.s
2021-06-27 09:00,Softening point,38,°C
2021-06-27 09:00,Dynamic viscosity at 60 °C,43.3,Pa.s
2021-06-27 09:00,Softening point,38.8,°C
2021-06-27 09:00,Dynamic viscosity at 60 °C,51,Pa.s
2021-06-27 09:00,Softening point,38.4,°C
2021-06-27 09:00,Softening point,37.8,°C
2021-06-27 09:00,Softening point,39.6,°C
2021-06-24 07:00,Softening point,39.6,°C
2021-06-24 05:00,Softening point,39,°C
2021-06-24 05:00,Dynamic viscosity at 60 °C,44.3,Pa.s
2021-06-24 05:00,Density at 15 °C,1027.38,kg/m³
2021-06-23 08:30,Softening point,36.4,°C
2021-06-23 08:30,Dynamic viscosity at 60 °C,39.6,Pa.s
2021-06-23 05:00,Softening point,37.4,°C
2021-06-23 05:00,Dynamic viscosity at 60 °C,47.8,Pa.s
2021-06-23 05:00,Softening point,38,°C
2021-06-22 08:30,Softening point,37.6,°C
2021-06-22 08:30,Dynamic viscosity at 60 °C,41.5,Pa.s
2021-06-22 07:00,Softening point,38.4,°C
2021-06-22 05:00,Softening point,37.8,°C
2021-06-22 05:00,Dynamic viscosity at 60 °C,46.1,Pa.s
2021-06-22 05:00,Softening point,36.6,°C
2021-06-22 05:00,Dynamic viscosity at 60 °C,38.7,Pa.s
2021-06-22 05:00,Density at 15 °C,1023.6,kg/m³
2021-06-21 05:00,Softening point,36.4,°C
2021-06-21 05:00,Dynamic viscosity at 60 °C,37.4,Pa.s
2021-06-21 05:00,Dynamic viscosity at 60 °C,45.7,Pa.s
2021-06-21 05:00,Softening point,38.6,°C
2021-06-20 08:50,Softening point,34.8,°C
2021-06-20 08:50,Dynamic viscosity at 60 °C,38.5,Pa.s
2021-06-20 08:50,Softening point,36.6,°C
2021-06-20 08:50,Dynamic viscosity at 60 °C,44.6,Pa.s
2021-06-20 08:50,Softening point,36.4,°C
2021-06-20 08:50,Dynamic viscosity at 60 °C,43.5,Pa.s
2021-06-19 09:00,Softening point,35.4,°C
2021-06-19 09:00,Dynamic viscosity at 60 °C,45.9,Pa.s
2021-06-19 09:00,Softening point,34.6,°C
2021-06-19 09:00,Dynamic viscosity at 60 °C,33.3,Pa.s
2021-06-19 09:00,Softening point,37.2,°C
2021-06-19 09:00,Dynamic viscosity at 60 °C,53.8,Pa.s
2021-06-18 13:00,Softening point,37.4,°C
2021-06-18 13:00,Dynamic viscosity at 60 °C,46.2,Pa.s
2021-06-18 07:00,Softening point,37.6,°C
2021-06-18 07:00,Dynamic viscosity at 60 °C,51.6,Pa.s
2021-06-18 05:00,Softening point,37.4,°C
2021-06-18 05:00,Dynamic viscosity at 60 °C,48,Pa.s
2021-06-17 07:00,Softening point,38.8,°C
2021-06-17 07:00,Dynamic viscosity at 60 °C,49.6,Pa.s
2021-06-17 05:00,Dynamic viscosity at 60 °C,46.6,Pa.s
2021-06-17 05:00,Density at 15 °C,1026,kg/m³
2021-06-17 05:00,Density at 25 °C in air,1.0187,g/cm³
2021-06-16 07:00,Softening point,38.2,°C
2021-06-16 07:00,Dynamic viscosity at 60 °C,49.3,Pa.s
2021-06-16 05:00,Softening point,35.8,°C
2021-06-16 05:00,Dynamic viscosity at 60 °C,34.7,Pa.s
2021-06-16 05:00,Softening point,36,°C
2021-06-16 05:00,Dynamic viscosity at 60 °C,43.2,Pa.s
2021-06-15 05:00,Dynamic viscosity at 60 °C,33.5,Pa.s
2021-06-15 05:00,Softening point,37.2,°C
2021-06-15 05:00,Dynamic viscosity at 60 °C,43.6,Pa.s
2021-06-14 18:00,Softening point,36.4,°C
2021-06-14 18:00,Dynamic viscosity at 60 °C,42,Pa.s
2021-06-14 18:00,Density at 15 °C,1025,kg/m³
2021-06-14 18:00,Density at 25 °C in air,1.0177,g/m³
2021-06-14 07:00,Softening point,37.2,°C
2021-06-14 07:00,Dynamic viscosity at 60 °C,53.4,Pa.s
2021-06-14 05:00,Softening point,36.4,°C
2021-06-14 05:00,Dynamic viscosity at 60 °C,36,Pa.s
2021-06-14 05:00,Softening point,37.2,°C
2021-06-14 05:00,Dynamic viscosity at 60 °C,41.3,Pa.s
2021-06-14 05:00,Density at 15 °C,1025,kg/m³
2021-06-13 14:15,Density at 15 °C,1023,kg/m³
2021-06-13 14:15,Density at 25 °C in air,1.0157,g/cm³
2021-06-13 12:00,Softening point,36,°C
2021-06-13 12:00,Dynamic viscosity at 60 °C,33.7,Pa.s
2021-06-13 07:00,Softening point,39.4,°C
2021-06-13 07:00,Dynamic viscosity at 60 °C,52.7,Pa.s
2021-06-12 12:00,Softening point,37.4,°C
2021-06-12 12:00,Dynamic viscosity at 60 °C,40.4,Pa.s
2021-06-11 07:00,Softening point,36.4,°C
2021-06-11 07:00,Dynamic viscosity at 60 °C,39.2,Pa.s
2021-06-11 05:00,Softening point,36.6,°C
2021-06-11 05:00,Dynamic viscosity at 60 °C,40.9,Pa.s
2021-06-10 07:00,Softening point,36.6,°C
2021-06-10 07:00,Dynamic viscosity at 60 °C,34.3,Pa.s
2021-06-10 05:00,Softening point,41,°C
2021-06-10 05:00,Dynamic viscosity at 60 °C,40.7,Pa.s
2021-06-10 05:00,Density at 15 °C,1024,kg/m³
2021-06-10 05:00,Density at 25 °C in air,1.0167,g/m³
2021-06-09 07:00,Softening point,36.2,°C
2021-06-09 05:00,Softening point,36.8,°C
2021-06-09 05:00,Dynamic viscosity at 60 °C,40.8,Pa.s
2021-06-08 05:00,Dynamic viscosity at 60 °C,39.7,Pa.s
2021-06-08 05:00,Softening point,36.6,°C
2021-06-08 05:00,Dynamic viscosity at 60 °C,41.1,Pa.s
2021-06-07 05:00,Softening point,36.8,°C
2021-06-07 05:00,Softening point,37.2,°C
2021-06-07 05:00,Dynamic viscosity at 60 °C,41.4,Pa.s
2021-06-06 07:00,Softening point,37.4,°C
2021-06-06 07:00,Dynamic viscosity at 60 °C,41.5,Pa.s
2021-06-06 07:00,Softening point,37.2,°C
2021-06-04 07:00,Softening point,37,°C
2021-06-04 07:00,Dynamic viscosity at 60 °C,40.7,Pa.s
2021-06-04 05:00,Softening point,36.6,°C
2021-06-04 05:00,Dynamic viscosity at 60 °C,40.2,Pa.s
2021-06-03 07:00,Dynamic viscosity at 60 °C,40.1,Pa.s
2021-06-03 07:00,Softening point,36.2,°C
2021-06-03 05:00,Density at 15 °C,1024,kg/m³
2021-06-03 05:00,Density at 25 °C in air,1.0167,g/m³
2021-06-03 05:00,Dynamic viscosity at 60 °C,41.2,Pa.s
2021-06-02 08:45,Softening point,35,°C
2021-06-02 08:45,Dynamic viscosity at 60 °C,30.1,Pa.s
2021-06-02 07:00,Dynamic viscosity at 60 °C,38.3,Pa.s
2021-06-02 07:00,Softening point,35.8,°C
2021-06-02 05:00,Softening point,37,°C
2021-06-02 05:00,Dynamic viscosity at 60 °C,41.9,Pa.s
2021-06-01 07:00,Softening point,37.4,°C
2021-06-01 07:00,Dynamic viscosity at 60 °C,41.7,Pa.s
2021-06-01 05:00,Softening point,34.6,°C
2021-06-01 05:00,Dynamic viscosity at 60 °C,29.6,Pa.s
2021-05-28 12:00,Softening point,37.2,°C
2021-05-28 12:00,Softening point,36.8,°C
2021-05-25 05:00,Softening point,37.4,°C
2021-05-25 05:00,Dynamic viscosity at 60 °C,44.3,Pa.s
2021-05-20 05:00,Softening point,35.2,°C
2021-05-20 05:00,Dynamic viscosity at 60 °C,30,Pa.s
2021-05-20 05:00,Dynamic viscosity at 60 °C,41.2,Pa.s
2021-05-19 13:30,Softening point,34.8,°C
2021-05-19 13:30,Dynamic viscosity at 60 °C,26,Pa.s
2021-05-19 13:30,Density at 15 °C,1024,kg/m³
2021-05-19 13:30,Density at 25 °C in air,1.0167,g/cm³
2021-05-19 05:00,Softening point,37.2,°C
2021-05-19 05:00,Dynamic viscosity at 60 °C,40.6,Pa.s
2021-05-19 05:00,Density at 15 °C,1023,kg/m³
2021-05-19 05:00,Density at 25 °C in air,1.0157,g/cm³
2021-05-18 07:00,Softening point,36,°C
2021-05-18 07:00,Dynamic viscosity at 60 °C,37.2,Pa.s
2021-05-18 05:00,Dynamic viscosity at 60 °C,40.6,Pa.s
2021-05-17 05:00,Softening point,37.4,°C
2021-05-17 05:00,Dynamic viscosity at 60 °C,42.7,Pa.s
2021-05-17 05:00,Softening point,37.2,°C
2021-05-17 05:00,Dynamic viscosity at 60 °C,40.7,Pa.s
2021-05-16 11:00,Softening point,36.8,°C
2021-05-16 11:00,Dynamic viscosity at 60 °C,41.8,Pa.s
2021-05-16 11:00,Softening point,36.8,°C
2021-05-16 11:00,Dynamic viscosity at 60 °C,39.2,Pa.s
2021-05-14 07:00,Softening point,36.2,°C
2021-05-14 07:00,Dynamic viscosity at 60 °C,39.2,Pa.s
2021-05-13 05:00,Softening point,36.2,°C
2021-05-13 05:00,Dynamic viscosity at 60 °C,38.5,Pa.s
2021-05-13 05:00,Density at 15 °C,1024,kg/m³
2021-05-13 05:00,Density at 25 °C in air,1.0167,g/m³
2021-05-12 07:00,Softening point,36.8,°C
2021-05-12 07:00,Dynamic viscosity at 60 °C,39.8,Pa.s
2021-05-12 05:00,Softening point,36.8,°C
2021-05-12 05:00,Dynamic viscosity at 60 °C,35.1,Pa.s
2021-05-11 07:00,Softening point,36.4,°C
2021-05-11 07:00,Dynamic viscosity at 60 °C,39.1,Pa.s
2021-05-11 05:00,Dynamic viscosity at 60 °C,38.2,Pa.s
2021-05-10 07:00,Softening point,36.4,°C
2021-05-10 07:00,Dynamic viscosity at 60 °C,37.8,Pa.s
2021-05-10 05:00,Softening point,36.2,°C
2021-05-10 05:00,Dynamic viscosity at 60 °C,40,Pa.s
2021-05-09 08:00,Softening point,36.2,°C
2021-05-09 08:00,Dynamic viscosity at 60 °C,38.4,Pa.s
2021-05-09 08:00,Softening point,36,°C
2021-05-09 08:00,Dynamic viscosity at 60 °C,39,Pa.s
2021-05-07 07:00,Softening point,36.2,°C
2021-05-07 07:00,Dynamic viscosity at 60 °C,38.3,Pa.s
2021-05-07 05:00,Softening point,36.4,°C
2021-05-07 05:00,Dynamic viscosity at 60 °C,37.7,Pa.s
2021-05-06 07:00,Softening point,36,°C
2021-05-06 05:00,Dynamic viscosity at 60 °C,37.1,Pa.s
2021-05-06 05:00,Density at 15 °C,1024,kg/m³
2021-05-06 05:00,Density at 25 °C in air,1.0167,g/m³
2021-05-05 17:00,Softening point,35.2,°C
2021-05-05 17:00,Dynamic viscosity at 60 °C,37.3,Pa.s
2021-05-05 07:00,Softening point,36.6,°C
2021-05-05 07:00,Dynamic viscosity at 60 °C,41,Pa.s
2021-05-05 05:00,Softening point,36.2,°C
2021-05-05 05:00,Dynamic viscosity at 60 °C,38.9,Pa.s
2021-05-05 05:00,Dynamic viscosity at 60 °C,25,Pa.s
2021-05-04 07:00,Softening point,36.6,°C
2021-05-04 07:00,Dynamic viscosity at 60 °C,40.4,Pa.s
2021-05-04 05:00,Dynamic viscosity at 60 °C,39,Pa.s
2021-05-03 07:00,Softening point,35.8,°C
2021-05-03 07:00,Dynamic viscosity at 60 °C,38.6,Pa.s
2021-05-03 05:00,Softening point,36.4,°C
2021-05-03 05:00,Dynamic viscosity at 60 °C,38.8,Pa.s
2021-05-02 07:00,Softening point,34.8,°C
2021-05-02 07:00,Dynamic viscosity at 60 °C,27.2,Pa.s
2021-05-02 07:00,Softening point,37,°C
2021-05-02 07:00,Dynamic viscosity at 60 °C,39.3,Pa.s
2021-05-01 07:00,Softening point,37,°C
2021-05-01 07:00,Dynamic viscosity at 60 °C,39.8,Pa.s
2021-05-01 07:00,Softening point,36.4,°C
2021-05-01 07:00,Dynamic viscosity at 60 °C,37.5,Pa.s
2021-04-30 07:00,Softening point,36,°C
2021-04-30 07:00,Dynamic viscosity at 60 °C,36,Pa.s
2021-04-30 05:00,Softening point,35.8,°C
2021-04-30 05:00,Dynamic viscosity at 60 °C,35,Pa.s
2021-04-29 07:00,Softening point,36.2,°C
2021-04-29 07:00,Dynamic viscosity at 60 °C,37.7,Pa.s
2021-04-29 05:00,Dynamic viscosity at 60 °C,34.3,Pa.s
2021-04-29 05:00,Density at 15 °C,1024,kg/m³
2021-04-29 05:00,Density at 25 °C in air,1.0167,g/m³
2021-04-28 07:00,Dynamic viscosity at 60 °C,39.7,Pa.s
2021-04-28 05:00,Softening point,34,°C
2021-04-28 05:00,Dynamic viscosity at 60 °C,24.8,Pa.s
2021-04-28 05:00,Density at 15 °C,1024,kg/m³
2021-04-28 05:00,Density at 25 °C in air,1.0167,g/m³
2021-04-28 05:00,Softening point,35.2,°C
2021-04-28 05:00,Dynamic viscosity at 60 °C,34.2,Pa.s
2021-04-27 05:00,Softening point,36,°C
2021-04-27 05:00,Dynamic viscosity at 60 °C,32.6,Pa.s
2021-04-27 05:00,Softening point,30.5,°C
2021-04-27 05:00,Softening point,35.8,°C
2021-04-26 07:00,Softening point,34.2,°C
2021-04-26 07:00,Dynamic viscosity at 60 °C,26.55,Pa.s
2021-04-26 05:00,Dynamic viscosity at 60 °C,30.9,Pa.s
2021-04-25 08:00,Softening point,34,°C
2021-04-25 08:00,Dynamic viscosity at 60 °C,23.7,Pa.s
2021-04-25 08:00,Softening point,35.2,°C
2021-04-25 08:00,Dynamic viscosity at 60 °C,30.6,Pa.s
2021-04-23 08:30,Softening point,34.6,°C
2021-04-23 08:30,Dynamic viscosity at 60 °C,30.5,Pa.s
2021-04-23 05:00,Dynamic viscosity at 60 °C,24.9,Pa.s
2021-04-22 07:00,Dynamic viscosity at 60 °C,28.2,Pa.s
2021-04-22 07:00,Softening point,34.4,°C
2021-04-22 05:00,Dynamic viscosity at 60 °C,31.1,Pa.s
2021-04-22 05:00,Density at 15 °C,1025,kg/m³
2021-04-22 05:00,Density at 25 °C in air,1.0177,g/cm³
2021-04-21 07:00,Softening point,34.6,°C
2021-04-21 07:00,Dynamic viscosity at 60 °C,30.6,Pa.s
2021-04-20 08:30,Softening point,33.6,°C
2021-04-20 07:30,Dynamic viscosity at 60 °C,30.6,Pa.s
2021-04-19 07:00,Dynamic viscosity at 60 °C,31.8,Pa.s
2021-04-19 05:00,Softening point,34.4,°C
2021-04-19 05:00,Dynamic viscosity at 60 °C,33.4,Pa.s
2021-04-18 07:00,Softening point,34.6,°C
2021-04-18 07:00,Dynamic viscosity at 60 °C,33.1,Pa.s
2021-04-18 07:00,Softening point,34.6,°C
2021-04-18 07:00,Dynamic viscosity at 60 °C,30.3,Pa.s
2021-04-17 07:00,Softening point,35.6,°C
2021-04-17 07:00,Dynamic viscosity at 60 °C,33.1,Pa.s
2021-04-17 06:15,Softening point,35.6,°C
2021-04-17 06:15,Dynamic viscosity at 60 °C,32.3,Pa.s
2021-04-16 07:00,Softening point,35.2,°C
2021-04-16 07:00,Dynamic viscosity at 60 °C,23.7,Pa.s
2021-04-16 05:00,Softening point,34.6,°C
2021-04-16 05:00,Dynamic viscosity at 60 °C,27.1,Pa.s
2021-04-15 10:00,Softening point,32.8,°C
2021-04-15 10:00,Dynamic viscosity at 60 °C,22.5,Pa.s
2021-04-15 10:00,Density at 15 °C,1021,kg/m³
2021-04-15 10:00,Density at 25 °C in air,1.0137,g/m³
2021-04-15 07:00,Softening point,35,°C
2021-04-15 07:00,Dynamic viscosity at 60 °C,32.7,Pa.s
2021-04-15 05:00,Softening point,38.8,°C
2021-04-15 05:00,Dynamic viscosity at 60 °C,53.1,Pa.s
2021-04-14 07:00,Softening point,35,°C
2021-04-14 07:00,Dynamic viscosity at 60 °C,29.7,Pa.s
2021-04-14 05:00,Softening point,32.8,°C
2021-04-14 05:00,Dynamic viscosity at 60 °C,21.1,Pa.s
2021-04-13 07:00,Softening point,34.2,°C
2021-04-13 05:00,Dynamic viscosity at 60 °C,14.7,Pa.s
2021-04-12 05:00,Softening point,31.6,°C
2021-04-12 05:00,Dynamic viscosity at 60 °C,18.26,Pa.s
2021-04-11 11:00,Softening point,35,°C
2021-04-11 11:00,Dynamic viscosity at 60 °C,28.5,Pa.s
2021-04-11 10:00,Softening point,31,°C
2021-04-11 10:00,Dynamic viscosity at 60 °C,16.5,Pa.s
2021-04-10 11:00,Softening point,35.6,°C
2021-04-10 11:00,Dynamic viscosity at 60 °C,27.3,Pa.s
2021-04-10 11:00,Softening point,32,°C
2021-04-10 11:00,Dynamic viscosity at 60 °C,15,Pa.s
2021-04-10 11:00,Density at 15 °C,1017,kg/m³
2021-04-10 11:00,Density at 25 °C in air,1.0097,g/m³
2021-04-09 12:50,Softening point,30.8,°C
2021-04-09 12:50,Dynamic viscosity at 60 °C,16.86,Pa.s
2021-04-09 08:00,Softening point,29.6,°C
2021-04-09 08:00,Dynamic viscosity at 60 °C,13,Pa.s
2021-04-09 05:00,Softening point,29.6,°C
2021-04-09 05:00,Dynamic viscosity at 60 °C,13.73,Pa.s
2021-04-08 07:00,Softening point,31.6,°C
2021-04-08 07:00,Dynamic viscosity at 60 °C,17.52,Pa.s
2021-04-08 05:00,Softening point,29.2,°C
2021-04-08 05:00,Dynamic viscosity at 60 °C,13.82,Pa.s
2021-04-07 05:00,Softening point,29.6,°C
2021-04-07 05:00,Dynamic viscosity at 60 °C,13.39,Pa.s
2021-04-07 05:00,Density at 25 °C in air,1.01,g/cm³
2021-04-07 05:00,Density at 15 °C in vacuum,1017.3,kg/m³
2021-04-07 05:00,Softening point,32.1,°C
2021-04-07 05:00,Dynamic viscosity at 60 °C,18.62,Pa.s
2021-04-06 07:00,Softening point,29.6,°C
2021-04-06 07:00,Dynamic viscosity at 60 °C,14.25,Pa.s
2021-04-06 05:00,Softening point,36.8,°C
2021-04-06 05:00,Dynamic viscosity at 60 °C,45.33,Pa.s
2021-04-06 05:00,Softening point,37,°C
2021-04-06 05:00,Dynamic viscosity at 60 °C,46.3,Pa.s
2021-04-06 05:00,Softening point,29.2,°C
2021-04-06 05:00,Dynamic viscosity at 60 °C,13.15,Pa.s
2021-04-05 08:00,Softening point,29.8,°C
