2021-09-24 07:00,Softening point,39.2,°C
2021-04-05 08:00,Softening point,30.2,°C
2021-04-05 08:00,Dynamic viscosity at 60 °C,12.7,Pa.s
2021-04-05 08:00,Softening point,37.4,°C
2021-04-05 08:00,Dynamic viscosity at 60 °C,44.2,Pa.s
2021-04-04 08:00,Softening point,36.8,°C
2021-04-04 08:00,Dynamic viscosity at 60 °C,39.2,Pa.s
2021-04-04 08:00,Softening point,29.2,°C
2021-04-04 08:00,Dynamic viscosity at 60 °C,12.9,Pa.s
2021-04-04 08:00,Softening point,27.6,°C
2021-04-02 09:00,Softening point,29.6,°C
2021-04-02 09:00,Dynamic viscosity at 60 °C,13.8,Pa.s
2021-03-31 05:00,Softening point,29,°C
2021-03-31 05:00,Dynamic viscosity at 60 °C,13,Pa.s
2021-03-31 05:00,Density at 15 °C in vacuum,1016.9,kg/m³
2021-03-31 05:00,Density at 15 °C,1016,kg/m³
2021-03-31 05:00,Density at 25 °C in air,1.0096,g/cm³
2021-03-30 05:00,Softening point,29.2,°C
2021-03-30 05:00,Dynamic viscosity at 60 °C,11.96,Pa.s
2021-03-29 07:00,Softening point,30,°C
2021-03-29 07:00,Dynamic viscosity at 60 °C,12.6,Pa.s
2021-03-29 05:00,Softening point,29.2,°C
2021-03-29 05:00,Dynamic viscosity at 60 °C,12.8,Pa.s
2021-03-28 07:00,Softening point,30.4,°C
2021-03-28 07:00,Dynamic viscosity at 60 °C,12,Pa.s
2021-03-16 05:00,Softening point,39.2,°C
2021-03-16 05:00,Dynamic viscosity at 60 °C,59.3,Pa.s
2021-03-16 05:00,Density at 15 °C in vacuum,1035.3,kg/m³
2021-03-16 05:00,Density at 25 °C in air,1.028,g/cm³
2021-03-03 05:00,Softening point,39.4,°C
2021-03-03 05:00,Dynamic viscosity at 60 °C,56.3,Pa.s
2021-02-16 11:30,Softening point,40,°C
2021-02-16 11:30,Dynamic viscosity at 60 °C,55.9,Pa.s
2021-02-03 05:00,Softening point,38.6,°C
2021-02-03 05:00,Dynamic viscosity at 60 °C,53.5,Pa.s
2021-01-12 08:00,Dynamic viscosity at 60 °C,220.2,Pa.s
2020-12-30 08:30,Softening point,48.8,°C
2020-12-30 08:30,Dynamic viscosity at 60 °C,223,Pa.s
2020-12-15 05:00,Softening point,38.6,°C
2020-12-15 05:00,Dynamic viscosity at 60 °C,38.6,Pa.s
2020-12-04 05:00,Softening point,38.8,°C
2020-12-04 05:00,Dynamic viscosity at 60 °C,35.1,Pa.s
2020-12-04 05:00,Density at 25 °C in air,1.0271,g/cm³
2020-12-04 05:00,Density at 15 °C in vacuum,1034.4,kg/m³
2020-11-29 10:00,Softening point,38,°C
2020-11-29 10:00,Dynamic viscosity at 60 °C,38.8,Pa.s
2020-11-25 05:00,Softening point,38,°C
2020-11-25 05:00,Dynamic viscosity at 60 °C,38.2,Pa.s
2020-11-20 05:00,Softening point,37.6,°C
2020-11-20 05:00,Dynamic viscosity at 60 °C,37.1,Pa.s
2020-11-20 05:00,Density at 15 °C in vacuum,1030.3,kg/m³
2020-11-20 05:00,Density at 25 °C in air,1.023,g/cm³
2020-11-19 05:00,Softening point,37.8,°C
2020-11-19 05:00,Dynamic viscosity at 60 °C,36.2,Pa.s
2020-11-18 07:00,Softening point,37,°C
2020-11-18 07:00,Dynamic viscosity at 60 °C,37.6,Pa.s
2020-11-17 08:00,Softening point,38,°C
2020-11-17 08:00,Dynamic viscosity at 60 °C,33,Pa.s
2020-11-16 08:00,Softening point,37.6,°C
2020-11-16 08:00,Dynamic viscosity at 60 °C,36.3,Pa.s
2020-11-15 10:00,Softening point,37.6,°C
2020-11-15 10:00,Dynamic viscosity at 60 °C,36.2,Pa.s
2020-11-15 10:00,Softening point,37.6,°C
2020-11-14 09:30,Softening point,37.6,°C
2020-11-14 09:30,Dynamic viscosity at 60 °C,39.2,Pa.s
2020-11-14 08:15,Softening point,37.8,°C
2020-11-13 05:00,Dynamic viscosity at 60 °C,35.3,Pa.s
2020-11-13 05:00,Density at 15 °C in vacuum,1028.3,kg/m³
2020-11-13 05:00,Density at 25 °C in air,1.021,g/cm³
2020-11-12 07:00,Softening point,37.8,°C
2020-11-12 05:00,Softening point,38.6,°C
2020-11-12 05:00,Dynamic viscosity at 60 °C,35.5,Pa.s
2020-11-11 05:00,Softening point,38,°C
2020-11-11 05:00,Dynamic viscosity at 60 °C,32.6,Pa.s
2020-11-10 07:00,Softening point,38,°C
2020-11-10 05:00,Softening point,37.2,°C
2020-11-10 05:00,Dynamic viscosity at 60 °C,35.8,Pa.s
2020-11-09 05:00,Softening point,37.6,°C
2020-11-09 05:00,Dynamic viscosity at 60 °C,36.3,Pa.s
2020-11-08 09:00,Softening point,38,°C
2020-11-08 09:00,Dynamic viscosity at 60 °C,38.2,Pa.s
2020-11-08 09:00,Softening point,37.8,°C
2020-11-08 09:00,Dynamic viscosity at 60 °C,36.8,Pa.s
2020-11-07 08:15,Softening point,37.8,°C
2020-11-07 08:15,Softening point,37.4,°C
2020-11-07 08:15,Dynamic viscosity at 60 °C,36.6,Pa.s
2020-11-06 15:30,Softening point,38.4,°C
2020-11-06 15:30,Dynamic viscosity at 60 °C,36.5,Pa.s
2020-11-05 15:30,Softening point,37.6,°C
2020-11-05 15:30,Dynamic viscosity at 60 °C,36,Pa.s
2020-11-05 08:00,Softening point,37.4,°C
2020-11-05 07:00,Softening point,37.6,°C
2020-11-05 07:00,Dynamic viscosity at 60 °C,35.9,Pa.s
2020-11-05 07:00,Density at 25 °C in air,1.021,g/cm³
2020-11-05 07:00,Density at 15 °C in vacuum,1028.3,kg/m³
2020-11-04 05:00,Softening point,37.4,°C
2020-11-04 05:00,Dynamic viscosity at 60 °C,35.8,Pa.s
2020-11-03 07:00,Softening point,36.8,°C
2020-11-03 05:00,Softening point,36.8,°C
2020-11-03 05:00,Dynamic viscosity at 60 °C,36.2,Pa.s
2020-11-02 05:00,Softening point,35.8,°C
2020-11-02 05:00,Dynamic viscosity at 60 °C,35.8,Pa.s
2020-11-01 08:00,Dynamic viscosity at 60 °C,35.4,Pa.s
2020-11-01 08:00,Density at 15 °C in vacuum,1024.3,kg/m³
2020-11-01 08:00,Density at 25 °C in air,1.017,g/cm³
2020-11-01 08:00,Softening point,37.4,°C
2020-11-01 08:00,Dynamic viscosity at 60 °C,32.3,Pa.s
2020-10-29 07:00,Softening point,37,°C
2020-10-29 05:00,Dynamic viscosity at 60 °C,36,Pa.s
2020-10-28 05:00,Softening point,37.6,°C
2020-10-28 05:00,Dynamic viscosity at 60 °C,37,Pa.s
2020-10-27 07:00,Softening point,37,°C
2020-10-27 05:00,Dynamic viscosity at 60 °C,33.8,Pa.s
2020-10-27 05:00,Density at 25 °C in air,1.021,g/cm³
2020-10-27 05:00,Density at 15 °C in vacuum,1028.3,kg/m³
2020-10-26 05:00,Softening point,38.6,°C
2020-10-26 05:00,Dynamic viscosity at 60 °C,36.5,Pa.s
2020-10-25 08:00,Softening point,37.6,°C
2020-10-25 08:00,Dynamic viscosity at 60 °C,36.3,Pa.s
2020-10-25 08:00,Softening point,38,°C
2020-10-25 08:00,Dynamic viscosity at 60 °C,37.5,Pa.s
2020-10-23 05:00,Dynamic viscosity at 60 °C,32.9,Pa.s
2020-10-23 05:00,Density at 15 °C in vacuum,1028.3,kg/m³
2020-10-23 05:00,Density at 25 °C in air,1.021,g/cm³
2020-10-22 05:00,Dynamic viscosity at 60 °C,36.1,Pa.s
2020-10-21 07:00,Softening point,37,°C
2020-10-21 05:00,Softening point,36.8,°C
2020-10-21 05:00,Dynamic viscosity at 60 °C,33,Pa.s
2020-10-20 07:00,Softening point,37.3,°C
2020-10-20 05:00,Dynamic viscosity at 60 °C,37.3,Pa.s
2020-10-19 05:00,Softening point,37.8,°C
2020-10-19 05:00,Dynamic viscosity at 60 °C,35.3,Pa.s
2020-10-18 16:00,Softening point,38,°C
2020-10-18 16:00,Dynamic viscosity at 60 °C,37.3,Pa.s
2020-10-18 16:00,Density at 25 °C in air,1.02,g/cm³
2020-10-18 16:00,Density at 15 °C in vacuum,1027.3,kg/m³
2020-10-16 05:00,Softening point,37.5,°C
2020-10-16 05:00,Dynamic viscosity at 60 °C,36.2,Pa.s
2020-10-16 05:00,Density at 25 °C in air,1.021,g/cm³
2020-10-16 05:00,Density at 15 °C in vacuum,1028.3,kg/m³
2020-10-15 07:00,Softening point,36.8,°C
2020-10-15 05:00,Softening point,36.8,°C
2020-10-15 05:00,Dynamic viscosity at 60 °C,36.3,Pa.s
2020-10-14 05:00,Softening point,37,°C
2020-10-14 05:00,Dynamic viscosity at 60 °C,38,Pa.s
2020-10-13 07:00,Softening point,39.4,°C
2020-10-13 05:00,Dynamic viscosity at 60 °C,40.7,Pa.s
2020-10-13 05:00,Density at 25 °C in air,1.021,g/cm³
2020-10-13 05:00,Density at 15 °C in vacuum,1028.3,kg/m³
2020-10-12 05:00,Softening point,38.4,°C
2020-10-12 05:00,Dynamic viscosity at 60 °C,40.8,Pa.s
2020-10-11 08:00,Softening point,38.4,°C
2020-10-11 08:00,Dynamic viscosity at 60 °C,40.5,Pa.s
2020-10-09 07:00,Softening point,38.6,°C
2020-10-09 07:00,Dynamic viscosity at 60 °C,49,Pa.s
2020-10-09 07:00,Softening point,39,°C
2020-10-09 07:00,Dynamic viscosity at 60 °C,44.1,Pa.s
2020-10-09 07:00,Density at 25 °C in air,1.024,g/cm³
2020-10-09 07:00,Density at 15 °C in vacuum,1031.3,kg/m³
2020-10-08 07:00,Softening point,39,°C
2020-10-08 07:00,Dynamic viscosity at 60 °C,44.9,Pa.s
2020-10-08 07:00,Softening point,40.6,°C
2020-10-08 07:00,Dynamic viscosity at 60 °C,57.9,Pa.s
2020-10-08 07:00,Softening point,38.8,°C
2020-10-07 05:00,Softening point,39,°C
2020-10-07 05:00,Dynamic viscosity at 60 °C,46.3,Pa.s
2020-10-06 07:00,Softening point,38.6,°C
2020-10-06 07:00,Dynamic viscosity at 60 °C,42.9,Pa.s
2020-10-06 07:00,Softening point,39,°C
2020-10-05 07:00,Softening point,38.2,°C
2020-10-05 07:00,Softening point,37.8,°C
2020-10-05 07:00,Dynamic viscosity at 60 °C,48.6,Pa.s
2020-10-04 08:00,Softening point,39,°C
2020-10-04 08:00,Dynamic viscosity at 60 °C,48,Pa.s
2020-10-04 08:00,Softening point,38.4,°C
2020-10-03 11:00,Softening point,39.2,°C
2020-10-03 11:00,Dynamic viscosity at 60 °C,49,Pa.s
2020-10-03 11:00,Softening point,39,°C
2020-10-02 07:00,Softening point,51,°C
2020-10-02 07:00,Dynamic viscosity at 60 °C,306.2,Pa.s
2020-10-02 05:00,Softening point,38.8,°C
2020-10-02 05:00,Dynamic viscosity at 60 °C,51.3,Pa.s
2020-10-02 05:00,Density at 25 °C in air,1.025,g/cm³
2020-10-02 05:00,Density at 15 °C in vacuum,1032.3,kg/m³
2020-10-01 07:00,Softening point,38.6,°C
2020-10-01 05:00,Softening point,39.8,°C
2020-10-01 05:00,Dynamic viscosity at 60 °C,51.1,Pa.s
2020-09-30 07:00,Softening point,38.6,°C
2020-09-30 07:00,Dynamic viscosity at 60 °C,49,Pa.s
2020-09-29 07:00,Softening point,38.2,°C
2020-09-29 07:00,Dynamic viscosity at 60 °C,46,Pa.s
2020-09-29 05:00,Softening point,38.6,°C
2020-09-29 05:00,Dynamic viscosity at 60 °C,49.6,Pa.s
2020-09-29 05:00,Density at 25 °C in air,1.024,g/cm³
2020-09-29 05:00,Density at 15 °C in vacuum,1031.3,kg/m³
2020-09-28 07:00,Dynamic viscosity at 60 °C,43.7,Pa.s
2020-09-28 05:00,Softening point,39.2,°C
2020-09-28 05:00,Dynamic viscosity at 60 °C,50.6,Pa.s
2020-09-27 08:00,Softening point,39.2,°C
2020-09-27 08:00,Dynamic viscosity at 60 °C,50.2,Pa.s
2020-09-27 08:00,Softening point,39.2,°C
2020-09-27 08:00,Dynamic viscosity at 60 °C,48.8,Pa.s
2020-09-26 09:05,Softening point,38.6,°C
2020-09-26 09:05,Dynamic viscosity at 60 °C,44.4,Pa.s
2020-09-26 09:05,Softening point,39.4,°C
2020-09-26 09:05,Dynamic viscosity at 60 °C,53.3,Pa.s
2020-09-25 05:00,Dynamic viscosity at 60 °C,55.9,Pa.s
2020-09-25 05:00,Density at 15 °C in vacuum,1030.3,kg/m³
2020-09-25 05:00,Density at 25 °C in air,1.023,g/cm³
2020-09-24 07:00,Dynamic viscosity at 60 °C,58.8,Pa.s
2020-09-24 06:30,Dynamic viscosity at 60 °C,58.8,Pa.s
2020-09-23 05:00,Softening point,40.8,°C
2020-09-23 05:00,Dynamic viscosity at 60 °C,56,Pa.s
2020-09-22 07:00,Softening point,40.4,°C
2020-09-22 05:00,Dynamic viscosity at 60 °C,61.7,Pa.s
2020-09-21 05:00,Softening point,42,°C
2020-09-21 05:00,Dynamic viscosity at 60 °C,61.2,Pa.s
2020-09-20 06:00,Softening point,41.8,°C
2020-09-20 06:00,Dynamic viscosity at 60 °C,60.6,Pa.s
2020-09-20 06:00,Softening point,41.8,°C
2020-09-20 06:00,Brookfield viscosity at 160  °C,80,cP
2020-09-18 05:00,Softening point,62.5,°C
2020-09-18 05:00,Dynamic viscosity at 60 °C,62.5,Pa.s
2020-09-18 05:00,Density at 25 °C in air,1.022,g/cm³
2020-09-18 05:00,Density at 15 °C in vacuum,1029.3,kg/m³
2020-09-17 05:00,Dynamic viscosity at 60 °C,63.02,Pa.s
2020-09-17 05:00,Softening point,41,°C
2020-09-16 17:00,Softening point,41.6,°C
2020-09-16 05:00,Softening point,42.2,°C
2020-09-16 05:00,Dynamic viscosity at 60 °C,57.5,Pa.s
2020-09-15 07:00,Softening point,41.8,°C
2020-09-15 05:00,Softening point,53.4,°C
2020-09-15 05:00,Dynamic viscosity at 60 °C,585.9,Pa.s
2020-09-15 05:00,Dynamic viscosity at 60 °C,62.4,Pa.s
2020-09-14 04:30,Softening point,42.4,°C
2020-09-14 04:30,Dynamic viscosity at 60 °C,60.2,Pa.s
2020-09-14 04:30,Density at 25 °C in air,1.021,g/cm³
2020-09-14 04:30,Density at 15 °C in vacuum,1028.3,kg/m³
2020-09-13 12:00,Softening point,42.4,°C
2020-09-13 12:00,Dynamic viscosity at 60 °C,61.5,Pa.s
2020-09-12 06:00,Softening point,42.2,°C
2020-09-12 06:00,Dynamic viscosity at 60 °C,72.1,Pa.s
2020-09-12 06:00,Softening point,41.6,°C
2020-09-12 06:00,Dynamic viscosity at 60 °C,68.4,Pa.s
2020-09-11 15:45,Softening point,42.6,°C
2020-09-11 15:45,Dynamic viscosity at 60 °C,75.5,Pa.s
2020-09-11 15:45,Dynamic viscosity at 60 °C,70,Pa.s
2020-09-11 07:00,Dynamic viscosity at 60 °C,67.7,Pa.s
2020-09-10 07:00,Softening point,43,°C
2020-09-10 05:00,Dynamic viscosity at 60 °C,84.7,Pa.s
2020-09-09 05:00,Softening point,43.8,°C
2020-09-09 05:00,Dynamic viscosity at 60 °C,88.6,Pa.s
2020-09-08 07:00,Dynamic viscosity at 60 °C,91.6,Pa.s
2020-09-08 07:00,Softening point,43.2,°C
2020-09-07 05:00,Softening point,43.8,°C
2020-09-07 05:00,Dynamic viscosity at 60 °C,95.3,Pa.s
2020-09-06 09:00,Softening point,43.6,°C
2020-09-06 09:00,Dynamic viscosity at 60 °C,95.6,Pa.s
2020-09-06 09:00,Softening point,45.2,°C
2020-09-05 05:00,Softening point,43.2,°C
2020-09-05 05:00,Dynamic viscosity at 60 °C,92.5,Pa.s
2020-09-05 05:00,Softening point,44.2,°C
2020-09-05 05:00,Dynamic viscosity at 60 °C,103.8,Pa.s
2020-09-04 05:00,Dynamic viscosity at 60 °C,85.97,Pa.s
2020-09-04 05:00,Density at 25 °C in air,1.021,g/cm³
2020-09-04 05:00,Density at 15 °C in vacuum,1028.3,kg/m³
2020-09-03 07:00,Softening point,45.6,°C
2020-09-03 05:00,Softening point,47.2,°C
2020-09-03 05:00,Dynamic viscosity at 60 °C,174,Pa.s
2020-09-02 05:00,Softening point,48.6,°C
2020-09-02 05:00,Dynamic viscosity at 60 °C,213.7,Pa.s
2020-09-01 07:00,Softening point,46.8,°C
2020-09-01 07:00,Softening point,49,°C
2020-09-01 07:00,Dynamic viscosity at 60 °C,227.2,Pa.s
2020-08-25 14:00,Softening point,55,°C
2020-08-20 05:00,Softening point,38.4,°C
2020-08-20 05:00,Dynamic viscosity at 60 °C,41.4,Pa.s
2020-08-13 07:00,Softening point,57,°C
2020-08-11 07:00,Softening point,58,°C
2020-08-06 07:00,Softening point,58.8,°C
2020-07-31 07:00,Softening point,49,°C
2020-07-31 07:00,Dynamic viscosity at 60 °C,256.1,Pa.s
2020-07-30 05:00,Softening point,38.2,°C
2020-07-30 05:00,Dynamic viscosity at 60 °C,43.4,Pa.s
2020-07-30 05:00,Density at 15 °C,1025,kg/m³
2020-07-30 05:00,Softening point,44.4,°C
2020-07-30 05:00,Dynamic viscosity at 60 °C,110.3,Pa.s
2020-07-29 17:00,Softening point,41.8,°C
2020-07-29 05:00,Softening point,37.8,°C
2020-07-29 05:00,Dynamic viscosity at 60 °C,45.2,Pa.s
2020-07-29 05:00,Density at 25 °C in air,1.019,g/cm³
2020-07-29 05:00,Density at 15 °C in vacuum,1026.3,kg/m³
2020-07-29 05:00,Softening point,38.4,°C
2020-07-29 05:00,Dynamic viscosity at 60 °C,43.6,Pa.s
2020-07-29 05:00,Softening point,37.8,°C
2020-07-28 07:00,Softening point,38.4,°C
2020-07-28 07:00,Dynamic viscosity at 60 °C,43.2,Pa.s
2020-07-28 07:00,Softening point,38.6,°C
2020-07-27 05:00,Softening point,38.2,°C
2020-07-27 05:00,Dynamic viscosity at 60 °C,42.8,Pa.s
2020-07-26 13:00,Softening point,38.4,°C
2020-07-26 07:00,Softening point,38.4,°C
2020-07-26 07:00,Dynamic viscosity at 60 °C,43.2,Pa.s
2020-07-26 07:00,Softening point,38.2,°C
2020-07-24 05:00,Dynamic viscosity at 60 °C,42.6,Pa.s
2020-07-24 05:00,Density at 25 °C in air,1.02,g/cm³
2020-07-24 05:00,Density at 15 °C in vacuum,1027.3,kg/m³
2020-07-23 07:00,Softening point,37.6,°C
2020-07-23 05:00,Dynamic viscosity at 60 °C,42.2,Pa.s
2020-07-21 05:00,Dynamic viscosity at 60 °C,43.2,Pa.s
2020-07-20 05:00,Softening point,37.8,°C
2020-07-20 05:00,Dynamic viscosity at 60 °C,42.1,Pa.s
2020-07-19 07:00,Softening point,37.8,°C
2020-07-19 07:00,Dynamic viscosity at 60 °C,38.6,Pa.s
2020-07-19 07:00,Softening point,38,°C
2020-07-17 07:00,Dynamic viscosity at 60 °C,41.42,Pa.s
2020-07-16 07:00,Softening point,38.6,°C
2020-07-16 05:00,Softening point,37.4,°C
2020-07-16 05:00,Dynamic viscosity at 60 °C,37.7,Pa.s
2020-07-15 05:00,Softening point,38.1,°C
2020-07-15 05:00,Dynamic viscosity at 60 °C,41.2,Pa.s
2020-07-15 05:00,Density at 25 °C in air,1.017,g/cm³
2020-07-15 05:00,Density at 15 °C in vacuum,1024.3,kg/m³
2020-07-14 07:00,Softening point,37.8,°C
2020-07-14 05:00,Dynamic viscosity at 60 °C,41.47,Pa.s
2020-07-13 05:00,Softening point,37.2,°C
2020-07-13 05:00,Dynamic viscosity at 60 °C,40.98,Pa.s
2020-07-12 07:45,Softening point,37.6,°C
2020-07-12 07:45,Dynamic viscosity at 60 °C,37.3,Pa.s
2020-07-12 07:45,Density at 25 °C in air,1.017,g/cm³
2020-07-12 07:45,Density at 15 °C in vacuum,1024.3,kg/m³
2020-07-12 07:00,Softening point,37.4,°C
2020-07-11 10:00,Softening point,37.2,°C
2020-07-11 08:00,Softening point,37.6,°C
2020-07-11 08:00,Dynamic viscosity at 60 °C,41.2,Pa.s
2020-07-10 05:00,Softening point,40.3,°C
2020-07-10 05:00,Dynamic viscosity at 60 °C,40.3,Pa.s
2020-07-10 05:00,Density at 25 °C in air,1.017,g/cm³
2020-07-10 05:00,Density at 15 °C in vacuum,1024.3,kg/m³
2020-07-09 07:00,Softening point,37.2,°C
2020-07-09 05:00,Dynamic viscosity at 60 °C,40.2,Pa.s
2020-07-08 05:00,Softening point,37.8,°C
2020-07-08 05:00,Dynamic viscosity at 60 °C,40.5,Pa.s
