2021-09-24 07:00,Softening point,39.2,°C
2020-07-08 05:00,Density at 25 °C in air,1.022,g/cm³
2020-07-08 05:00,Density at 15 °C in vacuum,1029.3,kg/m³
2020-07-07 07:00,Softening point,36.6,°C
2020-07-07 05:00,Dynamic viscosity at 60 °C,40.2,Pa.s
2020-07-06 07:00,Softening point,36.4,°C
2020-07-06 05:00,Softening point,38,°C
2020-07-06 05:00,Dynamic viscosity at 60 °C,42.3,Pa.s
2020-07-05 08:00,Dynamic viscosity at 60 °C,39.6,Pa.s
2020-07-05 08:00,Dynamic viscosity at 60 °C,36.6,Pa.s
2020-07-05 08:00,Softening point,55.6,°C
2020-07-03 07:00,Dynamic viscosity at 60 °C,39.1,Pa.s
2020-07-03 05:00,Dynamic viscosity at 60 °C,41.3,Pa.s
2020-07-03 05:00,Density at 25 °C in air,1.017,g/cm³
2020-07-03 05:00,Density at 15 °C in vacuum,1024.3,kg/m³
2020-07-02 10:15,Softening point,37.6,°C
2020-07-02 10:15,Dynamic viscosity at 60 °C,39.9,Pa.s
2020-07-02 07:00,Softening point,38,°C
2020-07-01 05:00,Softening point,38,°C
2020-07-01 05:00,Dynamic viscosity at 60 °C,43.2,Pa.s
2020-07-01 05:00,Density at 25 °C in air,1.022,g/cm³
2020-07-01 05:00,Density at 15 °C in vacuum,1029.3,kg/m³
2020-06-30 07:00,Softening point,36.8,°C
2020-06-30 05:00,Softening point,37.6,°C
2020-06-30 05:00,Dynamic viscosity at 60 °C,39.1,Pa.s
2020-06-29 05:00,Dynamic viscosity at 60 °C,40.5,Pa.s
2020-06-29 05:00,Softening point,38.2,°C
2020-06-29 05:00,Softening point,37.8,°C
2020-06-29 05:00,Dynamic viscosity at 60 °C,35.3,Pa.s
2020-06-28 07:00,Softening point,35.8,°C
2020-06-28 07:00,Dynamic viscosity at 60 °C,38.3,Pa.s
2020-06-28 07:00,Softening point,35.4,°C
2020-06-27 16:00,Softening point,35.6,°C
2020-06-27 12:00,Softening point,35.2,°C
2020-06-27 12:00,Dynamic viscosity at 60 °C,38.4,Pa.s
2020-06-27 07:00,Softening point,34.6,°C
2020-06-26 05:00,Dynamic viscosity at 60 °C,35,Pa.s
2020-06-26 05:00,Density at 25 °C in air,1.017,g/cm³
2020-06-26 05:00,Density at 15 °C in vacuum,1024.3,kg/m³
2020-06-25 07:00,Softening point,38.2,°C
2020-06-25 05:00,Dynamic viscosity at 60 °C,34.1,Pa.s
2020-06-24 05:00,Softening point,37.4,°C
2020-06-24 05:00,Dynamic viscosity at 60 °C,34.1,Pa.s
2020-06-24 05:00,Density at 25 °C in air,1.016,g/cm³
2020-06-24 05:00,Density at 15 °C in vacuum,1023.3,kg/m³
2020-06-23 08:45,Softening point,38.4,°C
2020-06-23 07:00,Softening point,37.2,°C
2020-06-23 05:00,Dynamic viscosity at 60 °C,37.6,Pa.s
2020-06-22 07:00,Dynamic viscosity at 60 °C,37.9,Pa.s
2020-06-22 05:00,Softening point,38,°C
2020-06-22 05:00,Dynamic viscosity at 60 °C,38.5,Pa.s
2020-06-21 09:20,Softening point,38,°C
2020-06-21 09:20,Dynamic viscosity at 60 °C,36.8,Pa.s
2020-06-21 09:20,Softening point,37.2,°C
2020-06-21 09:20,Dynamic viscosity at 60 °C,38.2,Pa.s
2020-06-19 09:00,Softening point,37.8,°C
2020-06-19 09:00,Dynamic viscosity at 60 °C,36.7,Pa.s
2020-06-18 07:00,Softening point,36.8,°C
2020-06-18 05:05,Softening point,37.15,°C
2020-06-18 05:05,Dynamic viscosity at 60 °C,37.2,Pa.s
2020-06-17 07:00,Dynamic viscosity at 60 °C,36.9,Pa.s
2020-06-17 05:00,Softening point,37,°C
2020-06-17 05:00,Dynamic viscosity at 60 °C,37.5,Pa.s
2020-06-17 05:00,Density at 15 °C in vacuum,1020.3,kg/m³
2020-06-17 05:00,Density at 25 °C in air,1.013,g/cm³
2020-06-16 07:00,Softening point,36,°C
2020-06-16 05:00,Dynamic viscosity at 60 °C,37.1,Pa.s
2020-06-15 07:00,Dynamic viscosity at 60 °C,37.1,Pa.s
2020-06-15 05:00,Softening point,37.8,°C
2020-06-15 05:00,Dynamic viscosity at 60 °C,37,Pa.s
2020-06-14 09:00,Softening point,37.6,°C
2020-06-14 09:00,Dynamic viscosity at 60 °C,37.2,Pa.s
2020-06-14 09:00,Softening point,37.6,°C
2020-06-13 08:00,Softening point,37.2,°C
2020-06-13 08:00,Dynamic viscosity at 60 °C,38.8,Pa.s
2020-06-13 08:00,Softening point,38.2,°C
2020-06-12 07:00,Dynamic viscosity at 60 °C,36.68,Pa.s
2020-06-12 07:00,Softening point,37.67,°C
2020-06-12 07:00,Dynamic viscosity at 60 °C,37.7,Pa.s
2020-06-12 07:00,Density at 25 °C in air,1.015,g/cm³
2020-06-12 07:00,Density at 15 °C in vacuum,1022.3,kg/m³
2020-06-11 07:00,Softening point,36,°C
2020-06-11 07:00,Softening point,37.7,°C
2020-06-11 07:00,Dynamic viscosity at 60 °C,37.7,Pa.s
2020-06-10 07:00,Dynamic viscosity at 60 °C,30.5,Pa.s
2020-06-10 05:00,Softening point,38,°C
2020-06-10 05:00,Dynamic viscosity at 60 °C,37.8,Pa.s
2020-06-10 05:00,Density at 25 °C in air,1.066,g/cm³
2020-06-10 05:00,Density at 15 °C in vacuum,1073.3,kg/m³
2020-06-09 05:00,Dynamic viscosity at 60 °C,39.2,Pa.s
2020-06-09 05:00,Softening point,36.4,°C
2020-06-08 11:30,Softening point,37,°C
2020-06-08 11:30,Dynamic viscosity at 60 °C,37.6,Pa.s
2020-06-08 11:30,Density at 25 °C in air,1.014,g/cm³
2020-06-08 11:30,Density at 15 °C in vacuum,1021.3,kg/m³
2020-06-08 05:00,Softening point,37,°C
2020-06-08 05:00,Dynamic viscosity at 60 °C,38.7,Pa.s
2020-06-07 09:00,Softening point,37.8,°C
2020-06-07 09:00,Dynamic viscosity at 60 °C,40.4,Pa.s
2020-06-07 09:00,Density at 15 °C in vacuum,1020.3,kg/m³
2020-06-07 09:00,Density at 25 °C in air,1.013,g/cm³
2020-06-07 09:00,Dynamic viscosity at 60 °C,36.5,Pa.s
2020-06-05 07:00,Dynamic viscosity at 60 °C,38.7,Pa.s
2020-06-05 05:00,Dynamic viscosity at 60 °C,40.4,Pa.s
2020-06-05 05:00,Density at 15 °C in vacuum,1020.3,kg/m³
2020-06-05 05:00,Density at 25 °C in air,1.013,g/cm³
2020-06-04 07:00,Dynamic viscosity at 60 °C,40.7,Pa.s
2020-06-04 07:00,Dynamic viscosity at 60 °C,37.7,Pa.s
2020-06-03 07:30,Softening point,37.8,°C
2020-06-03 07:30,Dynamic viscosity at 60 °C,40.4,Pa.s
2020-06-03 05:00,Softening point,38.2,°C
2020-06-03 05:00,Dynamic viscosity at 60 °C,42.5,Pa.s
2020-06-03 05:00,Density at 25 °C in air,1.017,g/cm³
2020-06-03 05:00,Density at 15 °C in vacuum,1024.3,kg/m³
2020-06-02 07:00,Softening point,37.6,°C
2020-06-02 05:00,Dynamic viscosity at 60 °C,41.5,Pa.s
2020-06-01 05:00,Softening point,38.2,°C
2020-06-01 05:00,Dynamic viscosity at 60 °C,42.6,Pa.s
2020-05-31 09:00,Dynamic viscosity at 60 °C,42.8,Pa.s
2020-05-30 09:00,Dynamic viscosity at 60 °C,43.4,Pa.s
2020-05-29 07:00,Softening point,39,°C
2020-05-29 06:00,Softening point,39,°C
2020-05-29 06:00,Dynamic viscosity at 60 °C,40,Pa.s
2020-05-29 06:00,Density at 25 °C in air,1.017,g/cm³
2020-05-29 06:00,Density at 15 °C in vacuum,1024.3,kg/m³
2020-05-28 07:00,Softening point,38.4,°C
2020-05-28 05:00,Softening point,38.4,°C
2020-05-28 05:00,Dynamic viscosity at 60 °C,44,Pa.s
2020-05-27 07:00,Softening point,39.2,°C
2020-05-27 05:00,Softening point,38.8,°C
2020-05-27 05:00,Dynamic viscosity at 60 °C,43.1,Pa.s
2020-05-27 05:00,Density at 25 °C in air,1.016,g/cm³
2020-05-27 05:00,Density at 15 °C in vacuum,1023.3,kg/m³
2020-05-26 07:00,Softening point,38,°C
2020-05-26 05:00,Softening point,39,°C
2020-05-26 05:00,Dynamic viscosity at 60 °C,43.2,Pa.s
2020-05-25 07:00,Dynamic viscosity at 60 °C,40.8,Pa.s
2020-05-25 07:00,Softening point,39,°C
2020-05-25 05:00,Softening point,38.6,°C
2020-05-25 05:00,Dynamic viscosity at 60 °C,43.4,Pa.s
2020-05-24 08:00,Softening point,38,°C
2020-05-24 08:00,Dynamic viscosity at 60 °C,42.7,Pa.s
2020-05-24 08:00,Softening point,38,°C
2020-05-22 16:00,Softening point,38,°C
2020-05-22 16:00,Dynamic viscosity at 60 °C,35.5,Pa.s
2020-05-22 16:00,Density at 25 °C in air,1.0155,g/cm³
2020-05-22 16:00,Density at 15 °C in vacuum,1022.8,kg/m³
2020-05-22 16:00,Softening point,38,°C
2020-05-21 14:30,Softening point,38,°C
2020-05-21 14:30,Dynamic viscosity at 60 °C,42.1,Pa.s
2020-05-21 14:30,Softening point,38.2,°C
2020-05-21 14:30,Dynamic viscosity at 60 °C,42.9,Pa.s
2020-05-20 07:00,Softening point,38.4,°C
2020-05-20 05:00,Softening point,38.8,°C
2020-05-20 05:00,Dynamic viscosity at 60 °C,39.38,Pa.s
2020-05-20 05:00,Density at 25 °C in air,1.017,g/cm³
2020-05-20 05:00,Density at 15 °C in vacuum,1024.3,kg/m³
2020-05-19 07:00,Softening point,39,°C
2020-05-19 05:00,Softening point,52.8,°C
2020-05-19 05:00,Dynamic viscosity at 60 °C,433.9,Pa.s
2020-05-19 05:00,Softening point,43.2,°C
2020-05-18 05:00,Softening point,38.8,°C
2020-05-18 05:00,Dynamic viscosity at 60 °C,44.7,Pa.s
2020-05-17 08:00,Softening point,66,°C
2020-05-17 08:00,Softening point,46.8,°C
2020-05-17 08:00,Dynamic viscosity at 60 °C,166,Pa.s
2020-05-17 08:00,Softening point,38.4,°C
2020-05-17 08:00,Dynamic viscosity at 60 °C,42.8,Pa.s
2020-05-17 08:00,Softening point,37.6,°C
2020-05-17 05:00,Softening point,37.2,°C
2020-05-16 09:30,Softening point,38.2,°C
2020-05-16 09:30,Dynamic viscosity at 60 °C,38.8,Pa.s
2020-05-16 09:30,Density at 15 °C in vacuum,1025.3,kg/m³
2020-05-16 09:30,Density at 25 °C in air,1.018,g/cm³
2020-05-15 05:00,Softening point,37.2,°C
2020-05-15 05:00,Dynamic viscosity at 60 °C,42.24,Pa.s
2020-05-15 05:00,Softening point,38.6,°C
2020-05-15 05:00,Dynamic viscosity at 60 °C,44.32,Pa.s
2020-05-15 05:00,Density at 25 °C in air,1.018,g/cm³
2020-05-15 05:00,Density at 15 °C in vacuum,1025.3,kg/m³
2020-05-14 13:15,Softening point,37.6,°C
2020-05-14 13:15,Dynamic viscosity at 60 °C,37.8,Pa.s
2020-05-14 05:00,Softening point,37.8,°C
2020-05-14 05:00,Softening point,38.4,°C
2020-05-14 05:00,Dynamic viscosity at 60 °C,42.7,Pa.s
2020-05-13 05:00,Softening point,38.6,°C
2020-05-13 05:00,Dynamic viscosity at 60 °C,44.04,Pa.s
2020-05-13 05:00,Density at 25 °C in air,1.022,g/cm³
2020-05-13 05:00,Density at 15 °C in vacuum,1029.3,kg/m³
2020-05-12 05:00,Softening point,39.6,°C
2020-05-12 05:00,Dynamic viscosity at 60 °C,44.72,Pa.s
2020-05-11 05:00,Dynamic viscosity at 60 °C,45,Pa.s
2020-05-10 08:00,Softening point,45,°C
2020-05-10 08:00,Dynamic viscosity at 60 °C,45,Pa.s
2020-05-10 08:00,Softening point,61.8,°C
2020-05-10 08:00,Softening point,38.4,°C
2020-05-08 05:00,Dynamic viscosity at 60 °C,45.6,Pa.s
2020-05-08 05:00,Density at 25 °C in air,1.02,g/cm³
2020-05-08 05:00,Density at 15 °C in vacuum,1027.3,kg/m³
2020-05-08 05:00,Softening point,56.8,°C
2020-05-08 05:00,Dynamic viscosity at 60 °C,825.1,Pa.s
2020-05-08 05:00,Softening point,73.2,°C
2020-05-07 08:00,Softening point,73.6,°C
2020-05-07 05:00,Softening point,49.2,°C
2020-05-07 05:00,Dynamic viscosity at 60 °C,223.8,Pa.s
2020-05-07 05:00,Softening point,46.4,°C
2020-05-06 06:00,Softening point,39.4,°C
2020-05-06 06:00,Dynamic viscosity at 60 °C,41.5,Pa.s
2020-05-06 06:00,Density at 25 °C in air,1.021,g/cm³
2020-05-06 06:00,Density at 15 °C in vacuum,1028.3,kg/m³
2020-05-05 07:00,Softening point,40.6,°C
2020-05-05 05:00,Dynamic viscosity at 60 °C,45.5,Pa.s
2020-05-05 05:00,Softening point,37,°C
2020-05-05 05:00,Dynamic viscosity at 60 °C,32.84,Pa.s
2020-05-04 05:00,Softening point,39.8,°C
2020-05-04 05:00,Dynamic viscosity at 60 °C,47.8,Pa.s
2020-05-03 13:00,Softening point,38.8,°C
2020-05-03 08:00,Softening point,39.2,°C
2020-05-03 08:00,Dynamic viscosity at 60 °C,41,Pa.s
2020-05-02 08:00,Dynamic viscosity at 60 °C,43,Pa.s
2020-05-02 08:00,Density at 25 °C in air,1.021,g/cm³
2020-05-02 08:00,Density at 15 °C in vacuum,1028.3,kg/m³
2020-04-30 07:00,Softening point,39,°C
2020-04-30 05:00,Dynamic viscosity at 60 °C,44.5,Pa.s
2020-04-29 05:00,Softening point,39.2,°C
2020-04-29 05:00,Dynamic viscosity at 60 °C,45.2,Pa.s
2020-04-29 05:00,Density at 25 °C in air,1.018,g/cm³
2020-04-29 05:00,Density at 15 °C in vacuum,1025.3,kg/m³
2020-04-28 07:00,Softening point,38.2,°C
2020-04-28 05:00,Dynamic viscosity at 60 °C,44.3,Pa.s
2020-04-27 07:00,Softening point,39,°C
2020-04-27 07:00,Dynamic viscosity at 60 °C,45.3,Pa.s
2020-04-26 09:00,Dynamic viscosity at 60 °C,44.8,Pa.s
2020-04-26 09:00,Density at 25 °C in air,1.022,g/cm³
2020-04-26 09:00,Density at 15 °C in vacuum,1029.3,kg/m³
2020-04-24 05:00,Dynamic viscosity at 60 °C,41,Pa.s
2020-04-24 05:00,Density at 25 °C in air,1.017,g/cm³
2020-04-23 09:00,Softening point,39.3,°C
2020-04-23 09:00,Dynamic viscosity at 60 °C,44.4,Pa.s
2020-04-23 07:00,Softening point,39,°C
2020-04-23 07:00,Dynamic viscosity at 60 °C,44.8,Pa.s
2020-04-22 05:00,Softening point,45.2,°C
2020-04-22 05:00,Dynamic viscosity at 60 °C,45.2,Pa.s
2020-04-22 05:00,Density at 25 °C in air,1.019,g/cm³
2020-04-22 05:00,Density at 15 °C in vacuum,1026.3,kg/m³
2020-04-21 07:00,Softening point,38.8,°C
2020-04-21 05:00,Dynamic viscosity at 60 °C,45.2,Pa.s
2020-04-20 05:00,Dynamic viscosity at 60 °C,42.7,Pa.s
2020-04-19 09:00,Softening point,39,°C
2020-04-19 09:00,Dynamic viscosity at 60 °C,47.3,Pa.s
2020-04-19 09:00,Density at 25 °C in air,1.02,g/cm³
2020-04-19 09:00,Density at 15 °C in vacuum,1027.3,kg/m³
2020-04-18 11:30,Softening point,38.8,°C
2020-04-18 11:30,Dynamic viscosity at 60 °C,44.4,Pa.s
2020-04-17 08:30,Dynamic viscosity at 60 °C,48.4,Pa.s
2020-04-17 08:30,Density at 25 °C in air,1.017,g/cm³
2020-04-16 07:00,Softening point,38.8,°C
2020-04-15 07:00,Softening point,39.2,°C
2020-04-15 05:00,Softening point,39.2,°C
2020-04-15 05:00,Dynamic viscosity at 60 °C,51.8,Pa.s
2020-04-15 05:00,Density at 25 °C in air,1.02,g/cm³
2020-04-14 11:30,Softening point,40.4,°C
2020-04-14 11:30,Dynamic viscosity at 60 °C,52.1,Pa.s
2020-04-14 11:30,Softening point,50.6,°C
2020-04-14 05:00,Softening point,40.2,°C
2020-04-14 05:00,Dynamic viscosity at 60 °C,49.4,Pa.s
2020-04-13 10:00,Softening point,39.6,°C
2020-04-13 10:00,Dynamic viscosity at 60 °C,49,Pa.s
2020-04-13 10:00,Density at 25 °C in air,1.022,g/cm³
2020-04-13 10:00,Density at 15 °C in vacuum,1029.3,kg/m³
2020-04-13 07:00,Softening point,39.4,°C
2020-04-10 11:06,Softening point,39.8,°C
2020-04-10 11:06,Dynamic viscosity at 60 °C,49.2,Pa.s
2020-04-10 11:06,Density at 25 °C in air,1.019,g/cm³
2020-04-10 11:06,Density at 15 °C in vacuum,1026.3,kg/m³
2020-04-10 11:06,Softening point,39.6,°C
2020-04-10 11:06,Dynamic viscosity at 60 °C,49.5,Pa.s
2020-04-08 07:00,Softening point,40.4,°C
2020-04-08 07:00,Dynamic viscosity at 60 °C,49.1,Pa.s
2020-04-08 07:00,Density at 25 °C in air,1.019,g/cm³
2020-04-08 07:00,Density at 15 °C in vacuum,1026.3,kg/m³
2020-04-07 07:00,Softening point,40,°C
2020-04-07 05:00,Dynamic viscosity at 60 °C,45.1,Pa.s
2020-04-07 05:00,Density at 25 °C in air,1.023,g/cm³
2020-04-07 05:00,Density at 15 °C in vacuum,1030.3,kg/m³
2020-04-03 07:00,Softening point,46.2,°C
2020-04-03 05:00,Softening point,40.2,°C
2020-04-03 05:00,Dynamic viscosity at 60 °C,52.6,Pa.s
2020-04-02 07:00,Softening point,39.8,°C
2020-04-02 05:00,Softening point,39,°C
2020-04-02 05:00,Dynamic viscosity at 60 °C,51.1,Pa.s
2020-04-02 05:00,Density at 25 °C in air,1.019,g/cm³
2020-04-02 05:00,Density at 15 °C in vacuum,1026.3,kg/m³
2020-04-01 05:00,Softening point,39.8,°C
2020-04-01 05:00,Dynamic viscosity at 60 °C,49.9,Pa.s
2020-03-31 07:00,Softening point,39.8,°C
2020-03-29 10:00,Softening point,40.4,°C
2020-03-29 10:00,Dynamic viscosity at 60 °C,50.9,Pa.s
2020-03-29 08:00,Softening point,39.2,°C
2020-03-29 08:00,Dynamic viscosity at 60 °C,52.2,Pa.s
2020-03-28 10:00,Softening point,40.8,°C
2020-03-28 10:00,Dynamic viscosity at 60 °C,50.3,Pa.s
2020-03-27 07:00,Softening point,39.8,°C
2020-03-27 05:00,Softening point,40.2,°C
2020-03-27 05:00,Dynamic viscosity at 60 °C,45.2,Pa.s
2020-03-26 05:00,Softening point,40.8,°C
2020-03-26 05:00,Dynamic viscosity at 60 °C,51.4,Pa.s
2020-03-26 05:00,Softening point,39.8,°C
2020-03-25 05:00,Softening point,40,°C
2020-03-24 07:00,Softening point,40.6,°C
2020-03-23 05:00,Density at 25 °C in air,1.023,g/cm³
2020-03-23 05:00,Density at 15 °C in vacuum,1030.3,kg/m³
2020-03-22 08:00,Softening point,41,°C
2020-03-22 08:00,Dynamic viscosity at 60 °C,50.1,Pa.s
2020-03-20 05:00,Softening point,40.2,°C
2020-03-19 05:00,Softening point,40.4,°C
2020-03-19 05:00,Dynamic viscosity at 60 °C,45.7,Pa.s
2020-03-19 05:00,Density at 25 °C in air,1.023,g/cm³
2020-03-19 05:00,Density at 15 °C in vacuum,1030.3,kg/m³
2020-03-18 05:00,Softening point,40.2,°C
2020-03-18 05:00,Softening point,39.6,°C
2020-03-18 05:00,Dynamic viscosity at 60 °C,49.6,Pa.s
2020-03-18 05:00,Density at 25 °C in air,1.022,g/cm³
2020-03-18 05:00,Density at 15 °C in vacuum,1029.3,kg/m³
2020-03-17 05:00,Softening point,40.6,°C
2020-03-17 05:00,Dynamic viscosity at 60 °C,48.9,Pa.s
2020-03-16 05:00,Softening point,40,°C
2020-03-16 05:00,Softening point,39.8,°C
2020-03-16 05:00,Dynamic viscosity at 60 °C,46,Pa.s
2020-03-16 05:00,Density at 25 °C in air,1.022,g/cm³
2020-03-15 07:30,Softening point,40.4,°C
2020-03-15 07:30,Dynamic viscosity at 60 °C,50.3,Pa.s
2020-03-15 07:30,Density at 25 °C in air,1.023,g/cm³
2020-03-14 13:00,Softening point,40.8,°C
2020-03-13 05:00,Softening point,40.2,°C
2020-03-12 05:00,Softening point,40,°C
2020-03-12 05:00,Dynamic viscosity at 60 °C,49.4,Pa.s
2020-03-12 05:00,Density at 25 °C in air,1.022,g/cm³
2020-03-11 05:00,Softening point,39,°C
2020-03-11 05:00,Density at 25 °C in air,1.022,g/cm³
2020-03-11 05:00,Dynamic viscosity at 60 °C,53.2,Pa.s
2020-03-10 14:00,Softening point,38.2,°C
